,state,arrears_days,total_paid,Monto Acumulado,Uso de los recursos,Plazo,Sector,Ingresos,Ubicación,Estrato Mínimo,Procesos judiciales,Alertas,Score Bureau Empresa,Huellas de Consulta,Website empresa,Instagram empresa,LinkedIn empresa,LinkedIn empresarios,Edad empresarios,Activador,Número de accionistas,Impacto,Acceso previso a la banca,# Empleados,Mujeres empresarias,Mujeres en cargos directivos,cluster_id_2,cluster_id_3
0,PAID,17,147915805,250000000,CR ,25 a 36 meses,Servicios,Seed,Medellín,5,No,No,925,8,Si,Si,Si,Si,45,Internet,2,No,Si,16,No,2,1,0
1,PAID,23,91852726,250000000,CR ,25 a 36 meses,Servicios,Seed,Medellín,5,No,No,925,8,Si,Si,Si,Si,45,Internet,2,No,Si,16,No,2,1,1
2,PAID,14,15211138,50000000,KT - EX,13 a 24 meses,Servicios,Seed,Medellín,3,No,No,924,2,Si,No,Si,No,32,SocialNetworks,3,No,Si,3,No,0,1,1
3,PAID,64,8713879,40000000,SP,13 a 24 meses,Industria,Seed,Medellín,4,No,No,861,1,Si,No,Si,Si,44,CreditProfessionalContact,2,No,Si,5,No,0,1,1
4,PAID,64,8102608,40000000,SP,13 a 24 meses,Industria,Seed,Medellín,4,No,No,861,1,Si,No,Si,Si,44,CreditProfessionalContact,2,No,Si,5,No,0,1,1
5,PAID,65,34013973,111491000,SP,Menos de 12 meses,Servicios,Seed,Medellín,4,No,No,951,0,No,No,No,No,49,CreditProfessionalContact,2,No,No,5,No,2,1,1
6,LATE,42,9890745,111491000,SP,Menos de 12 meses,Servicios,Seed,Medellín,4,No,No,951,0,No,No,No,No,49,CreditProfessionalContact,2,No,No,5,No,2,1,1
7,PAID,33,127943202,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810,20,Si,Si,Si,Si,24,Other,3,No,Si,22,No,0,0,0
8,PAID,1,91401252,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810,20,Si,Si,Si,Si,24,Other,3,No,Si,22,No,0,0,0
9,PAID,0,69718610,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810,20,Si,Si,Si,Si,24,Other,3,No,Si,22,No,0,0,0
10,PAID,0,156686604,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810,20,Si,Si,Si,Si,24,Other,3,No,Si,22,No,0,0,0
11,PAID,0,108148102,110000000,KT - EX,Más de 37 meses,Servicios,Seed,Medellín,6,No,No,885,1,No,No,No,No,41,FriendOrColleague,2,No,Si,20,No,3,1,1
12,LATE,95,43921726,675000000,CR ,25 a 36 meses,Industria,Venture,Bogotá D.C.,5,No,No,891,9,Si,Si,No,No,37,FriendOrColleague,2,No,Si,146,Si,0,0,0
13,PAID,53,5184642,675000000,CR ,25 a 36 meses,Industria,Venture,Bogotá D.C.,5,No,No,891,9,Si,Si,No,No,37,FriendOrColleague,2,No,Si,146,Si,0,0,0
14,PAID,0,153491420,150000000,CR ,13 a 24 meses,Servicios,Scale Up,Medellín,4,No,No,933,7,Si,Si,Si,Si,40,CreditProfessionalContact,5,No,Si,42,No,0,1,0
15,PAID,2,55041196,700000000,KT - CO,Menos de 12 meses,Comercio,Venture,Bogotá D.C.,4,No,No,933,10,No,No,No,No,32,Newspapers,3,No,Si,8,Si,1,1,1
16,LATE,4,63816316,700000000,KT - CO,Menos de 12 meses,Comercio,Venture,Bogotá D.C.,4,No,No,933,10,No,No,No,No,32,Newspapers,3,No,Si,8,Si,1,1,1
17,LATE,4,68557372,700000000,KT - CO,Menos de 12 meses,Comercio,Venture,Bogotá D.C.,4,No,No,933,10,No,No,No,No,32,Newspapers,3,No,Si,8,Si,1,1,1
18,PAID,0,109740029,610000000,KT - CO,Menos de 12 meses,Servicios,Venture,Sabaneta,5,No,Si,891,14,No,No,No,Si,32,CreditProfessionalContact,1,No,Si,4,No,1,0,0
19,PAID,19,75420306,610000000,KT - CO,Menos de 12 meses,Servicios,Venture,Sabaneta,5,No,Si,891,14,No,No,No,Si,32,CreditProfessionalContact,1,No,Si,4,No,1,0,0
20,PAID,17,16304899,610000000,KT - CO,Menos de 12 meses,Servicios,Venture,Sabaneta,5,No,Si,891,14,No,No,No,Si,32,CreditProfessionalContact,1,No,Si,4,No,1,1,1
21,PAID,11,49378916,610000000,KT - CO,Menos de 12 meses,Servicios,Venture,Sabaneta,5,No,Si,891,14,No,No,No,Si,32,CreditProfessionalContact,1,No,Si,4,No,1,0,0
22,PAID,4,49228148,610000000,KT - CO,Menos de 12 meses,Servicios,Venture,Sabaneta,5,No,Si,891,14,No,No,No,Si,32,CreditProfessionalContact,1,No,Si,4,No,1,0,0
23,PAID,1,26031488,220000000,KT - EX,Menos de 12 meses,Servicios,Venture,Medellín,4,No,No,931,2,Si,No,No,No,42,FriendOrColleague,3,No,Si,185,No,0,1,1
24,PAID,1,54693470,220000000,KT - EX,Menos de 12 meses,Servicios,Venture,Medellín,4,No,No,931,2,Si,No,No,No,42,FriendOrColleague,3,No,Si,185,No,0,1,1
25,PAID,2,17747694,135000000,KT - EX,Menos de 12 meses,Servicios,Venture,Medellín,5,No,No,883,1,Si,Si,Si,No,37,CreditProfessionalContact,1,No,No,4,No,0,1,1
26,PAID,11,36806539,135000000,KT - EX,Menos de 12 meses,Servicios,Venture,Medellín,5,No,No,883,1,Si,Si,Si,No,37,CreditProfessionalContact,1,No,No,4,No,0,1,1
27,LATE,189,25368907,100000000,KT - EX,13 a 24 meses,Servicios,Venture,Bogotá D.C.,5,No,No,901,4,Si,No,No,No,35,Internet,3,No,Si,22,No,1,1,1
28,PAID,41,14972404,100000000,KT - EX,13 a 24 meses,Servicios,Venture,Bogotá D.C.,5,No,No,901,4,Si,No,No,No,35,Internet,3,No,Si,22,No,1,1,1
29,LATE,59,36566538,200000000,KT - EX,25 a 36 meses,Industria,Venture,Medellín,4,Si,No,882,3,Si,Si,Si,Si,48,Internet,2,No,Si,16,No,1,1,1
30,LATE,217,19939097,200000000,KT - EX,25 a 36 meses,Industria,Venture,Medellín,4,Si,No,882,3,Si,Si,Si,Si,48,Internet,2,No,Si,16,No,1,1,1
31,PAID,3,10407317,110000000,KT - CO,Menos de 12 meses,Servicios,Venture,Medellín,4,No,No,902,6,Si,No,No,No,32,FriendOrColleague,2,No,Si,10,Si,1,1,1
32,PAID,22,27087586,30000000,SP,25 a 36 meses,Industria,Venture,Itagüí,4,Si,No,892,4,No,Si,No,No,35,CreditProfessionalContact,2,No,Si,8,No,2,1,1
33,PAID,20,38658707,350000000,KT - CO,Menos de 12 meses,Servicios,Scale Up,Medellín,4,Si,No,862,10,Si,Si,No,No,39,CreditProfessionalContact,2,No,Si,35,Si,0,1,1
34,PAID,18,27559185,350000000,KT - CO,Menos de 12 meses,Servicios,Scale Up,Medellín,4,Si,No,862,10,Si,Si,No,No,39,CreditProfessionalContact,2,No,Si,35,Si,0,1,1
35,PAID,0,38103713,630000000,KT - EX,Menos de 12 meses,Servicios,Scale Up,Bogotá D.C.,5,No,No,881,7,Si,No,No,No,37,Other,4,No,Si,32,No,3,1,0
36,PAID,2,82577251,630000000,KT - EX,Menos de 12 meses,Servicios,Scale Up,Bogotá D.C.,5,No,No,881,7,Si,No,No,No,37,Other,4,No,Si,32,No,3,0,0
