,client_id,loan_id,state,arrears_days,total_paid,ID Cliente,Monto Acumulado,Uso de los recursos,Plazo,Sector,Ingresos,Ubicación,Estrato Mínimo,Procesos judiciales,Alertas,Score Bureau Empresa,Huellas de Consulta,Tiempo en el negocio,Website empresa,Instagram empresa,LinkedIn empresa,LinkedIn empresarios,Edad empresarios,Activador,Número de accionistas,Impacto,Acceso previso a la banca,# Empleados,Mujeres empresarias,Mujeres en cargos directivos,cluster
0,241,1076,PAID,17,147915805.0,241.0,250000000,CR ,25 a 36 meses,Servicios,Seed,Medellín,5,No,No,925.0,8.0,2016,Si,Si,Si,Si,45,Internet,2.0,No,Si,16,No,2,1
1,241,1244,PAID,23,91852726.0,241.0,250000000,CR ,25 a 36 meses,Servicios,Seed,Medellín,5,No,No,925.0,8.0,2016,Si,Si,Si,Si,45,Internet,2.0,No,Si,16,No,2,1
2,362,1469,LATE,14,15211138.0,362.0,50000000,KT - EX,13 a 24 meses,Servicios,Seed,Medellín,3,No,No,924.0,2.0,2014,Si,No,Si,No,32,SocialNetworks,3.0,No,Si,3,No,0,0
3,428,119,LATE,64,8713879.0,428.0,40000000,SP,13 a 24 meses,Industria,Seed,Medellín,4,No,No,861.0,1.0,2015,Si,No,Si,Si,44,CreditProfessionalContact,2.0,No,Si,5,No,0,0
4,428,120,LATE,64,8102608.0,428.0,40000000,SP,13 a 24 meses,Industria,Seed,Medellín,4,No,No,861.0,1.0,2015,Si,No,Si,Si,44,CreditProfessionalContact,2.0,No,Si,5,No,0,0
5,429,998,LATE,65,34013973.0,429.0,111491000,SP,Menos de 12 meses,Servicios,Seed,Medellín,4,No,No,951.0,0.0,2008,No,No,No,No,49,CreditProfessionalContact,2.0,No,No,5,No,2,0
6,429,1512,LATE,42,9890745.0,429.0,111491000,SP,Menos de 12 meses,Servicios,Seed,Medellín,4,No,No,951.0,0.0,2008,No,No,No,No,49,CreditProfessionalContact,2.0,No,No,5,No,2,0
7,430,205,LATE,33,127943202.0,430.0,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810.0,20.0,2015,Si,Si,Si,Si,24,Other,3.0,No,Si,22,No,0,1
8,430,587,PAID,1,91401252.0,430.0,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810.0,20.0,2015,Si,Si,Si,Si,24,Other,3.0,No,Si,22,No,0,1
9,430,1092,PAID,0,69718610.0,430.0,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810.0,20.0,2015,Si,Si,Si,Si,24,Other,3.0,No,Si,22,No,0,1
10,430,1337,PAID,0,156686604.0,430.0,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810.0,20.0,2015,Si,Si,Si,Si,24,Other,3.0,No,Si,22,No,0,1
11,431,608,PAID,0,108148102.0,431.0,110000000,KT - EX,Más de 37 meses,Servicios,Seed,Medellín,6,No,No,885.0,1.0,2014,No,No,No,No,41,FriendOrColleague,2.0,No,Si,20,No,3,1
12,432,975,LATE,95,43921726.0,432.0,675000000,CR ,25 a 36 meses,Industria,Venture,Bogotá D.C.,5,No,No,891.0,9.0,2013,Si,Si,No,No,37,FriendOrColleague,2.0,No,Si,146,Si,0,1
13,432,1344,LATE,53,5184642.0,432.0,675000000,CR ,25 a 36 meses,Industria,Venture,Bogotá D.C.,5,No,No,891.0,9.0,2013,Si,Si,No,No,37,FriendOrColleague,2.0,No,Si,146,Si,0,1
14,459,579,PAID,0,153491420.0,459.0,150000000,CR ,13 a 24 meses,Servicios,Scale Up,Medellín,4,No,No,933.0,7.0,2008,Si,Si,Si,Si,40,CreditProfessionalContact,5.0,No,Si,42,No,0,1
15,461,703,PAID,2,55041196.0,461.0,700000000,KT - CO,Menos de 12 meses,Comercio,Venture,Bogotá D.C.,4,No,No,933.0,10.0,2016,No,No,No,No,32,Newspapers,3.0,No,Si,8,Si,1,1
16,461,1252,PAID,4,63816316.0,461.0,700000000,KT - CO,Menos de 12 meses,Comercio,Venture,Bogotá D.C.,4,No,No,933.0,10.0,2016,No,No,No,No,32,Newspapers,3.0,No,Si,8,Si,1,1
17,461,1510,PAID,4,68557372.0,461.0,700000000,KT - CO,Menos de 12 meses,Comercio,Venture,Bogotá D.C.,4,No,No,933.0,10.0,2016,No,No,No,No,32,Newspapers,3.0,No,Si,8,Si,1,1
18,472,123,PAID,0,109740029.0,472.0,610000000,KT - CO,Menos de 12 meses,Servicios,Venture,Sabaneta,5,No,Si,891.0,14.0,2011,No,No,No,Si,32,CreditProfessionalContact,1.0,No,Si,4,No,1,1
