,client_id,loan_id,state,arrears_days,total_paid,Monto Acumulado,Uso de los recursos,Plazo,Sector,Ingresos,Ubicación,Estrato Mínimo,Procesos judiciales,Alertas,Score Bureau Empresa,Huellas de Consulta,Website empresa,Instagram empresa,LinkedIn empresa,LinkedIn empresarios,Edad empresarios,Activador,Número de accionistas,Impacto,Acceso previso a la banca,# Empleados,Mujeres empresarias,Mujeres en cargos directivos,cluster_id_2,cluster_id_3
0,241,1076,PAID,17,147915805,250000000,CR ,25 a 36 meses,Servicios,Seed,Medellín,5,No,No,925,8,Si,Si,Si,Si,45,Internet,2,No,Si,16,No,2,1,2
1,241,1244,PAID,23,91852726,250000000,CR ,25 a 36 meses,Servicios,Seed,Medellín,5,No,No,925,8,Si,Si,Si,Si,45,Internet,2,No,Si,16,No,2,1,2
2,362,1469,PAID,14,15211138,50000000,KT - EX,13 a 24 meses,Servicios,Seed,Medellín,3,No,No,924,2,Si,No,Si,No,32,SocialNetworks,3,No,Si,3,No,0,1,2
3,428,119,PAID,64,8713879,40000000,SP,13 a 24 meses,Industria,Seed,Medellín,4,No,No,861,1,Si,No,Si,Si,44,CreditProfessionalContact,2,No,Si,5,No,0,1,2
4,428,120,PAID,64,8102608,40000000,SP,13 a 24 meses,Industria,Seed,Medellín,4,No,No,861,1,Si,No,Si,Si,44,CreditProfessionalContact,2,No,Si,5,No,0,1,2
5,429,998,PAID,65,34013973,111491000,SP,Menos de 12 meses,Servicios,Seed,Medellín,4,No,No,951,0,No,No,No,No,49,CreditProfessionalContact,2,No,No,5,No,2,1,2
6,429,1512,LATE,42,9890745,111491000,SP,Menos de 12 meses,Servicios,Seed,Medellín,4,No,No,951,0,No,No,No,No,49,CreditProfessionalContact,2,No,No,5,No,2,1,2
7,430,205,PAID,33,127943202,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810,20,Si,Si,Si,Si,24,Other,3,No,Si,22,No,0,1,2
8,430,587,PAID,1,91401252,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810,20,Si,Si,Si,Si,24,Other,3,No,Si,22,No,0,1,2
9,430,1092,PAID,0,69718610,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810,20,Si,Si,Si,Si,24,Other,3,No,Si,22,No,0,1,2
10,430,1337,PAID,0,156686604,1299370581,KT - CO,Menos de 12 meses,Industria,Venture,Envigado,5,No,Si,810,20,Si,Si,Si,Si,24,Other,3,No,Si,22,No,0,1,2
11,431,608,PAID,0,108148102,110000000,KT - EX,Más de 37 meses,Servicios,Seed,Medellín,6,No,No,885,1,No,No,No,No,41,FriendOrColleague,2,No,Si,20,No,3,1,2
12,432,975,LATE,95,43921726,675000000,CR ,25 a 36 meses,Industria,Venture,Bogotá D.C.,5,No,No,891,9,Si,Si,No,No,37,FriendOrColleague,2,No,Si,146,Si,0,1,2
13,432,1344,PAID,53,5184642,675000000,CR ,25 a 36 meses,Industria,Venture,Bogotá D.C.,5,No,No,891,9,Si,Si,No,No,37,FriendOrColleague,2,No,Si,146,Si,0,1,2
